nctId,extracted_score,Type_I,Type_II,Type_III,Type_IV,Type_V,Type_VI,status,Massachusetts_facilities,Race_American_Indian_or_Alaska_Native,Race_Asian,Race_Native_Hawaiian_or_Other_Pacific_Islander,Race_Black_or_African_American,Race_White,Race_More_than_one_race,Race_Unknown_or_Not_Reported,other_facilities
NCT01559922,All,1,1,1,1,1,1,COMPLETED,"Call Suneva for Info (Wellesley, Massachusetts)",4,16,2,56,216,0,0,"Call Suneva for Info (Beverly Hills, California); Call Suneva for Info (Los Angeles, California); Call Suneva for Info (San Diego, California); Call Suneva for Info (Santa Monica, California); Call Suneva for Info (Miami Beach, Florida); Call Suneva for Info (St. Petersburg, Florida); Call Suneva for Info (Glenn Dale, Maryland); Call Suneva for Info (Houston, Texas); Call Suneva for Info (Spokane, Washington)"
NCT00836342,I-IV,1,1,1,1,0,0,COMPLETED,"Clinical Unit for Research Trials in Skin - MGH (Boston, Massachusetts)",0,6,0,2,152,2,0,
NCT05411484,All,1,1,1,1,1,1,ACTIVE_NOT_RECRUITING,"MGH Clinical Unit for Research Trials And Outcome (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT01754233,III-IV,0,0,1,1,0,0,COMPLETED,"Skin Care Physicians (Chestnut Hill, Massachusetts)",0,0,0,0,0,0,0,
NCT01438047,I-VI,1,1,1,1,1,1,WITHDRAWN,"BWH (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT03775031,I-II,1,1,0,0,0,0,UNKNOWN,"Massachusetts General Hospital Clinical Unit for Research Trials and Outcomes in Skin (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT03380845,III-IV,0,0,1,1,0,0,COMPLETED,"Massachusetts General Hospital (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT04466527,All,1,1,1,1,1,1,ACTIVE_NOT_RECRUITING,"MGH Clinical Unit for Research Trials & Outcomes in Skin (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT01813760,I-VI,1,1,1,1,1,1,COMPLETED,"Cynosure, Inc (Westford, Massachusetts)",0,0,0,0,0,0,0,
NCT04567537,All,1,1,1,1,1,1,ACTIVE_NOT_RECRUITING,"MGH Clinical Unit for Research Trials & Outcomes in Skin (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT03818555,"I, II, III",1,1,1,0,0,0,UNKNOWN,"Dermatology Institute of Boston (Boston, Massachusetts)",0,0,0,0,0,0,0,"Miami Dermatology & Laser Institute (Miami, Florida); International Clinical Research (Murfreesboro, Tennessee); Austin Institute for Clinical Research - Central (Austin, Texas); Austin Institute for Clinical Research - Pflugerville (Pflugerville, Texas); Premier Clinical Research (Spokane, Washington)"
NCT03243617,I-VI,1,1,1,1,1,1,COMPLETED,"Skincare Physicians (Chestnut Hill, Massachusetts)",0,0,0,0,0,0,0,
NCT05987319,I-VI,1,1,1,1,1,1,RECRUITING,"Cynosure, Inc. (Westford, Massachusetts)",0,0,0,0,0,0,0,
NCT01910818,I-VI,1,1,1,1,1,1,ACTIVE_NOT_RECRUITING,"Wellman Center for Photomedicine, Massachusetts General Hospital (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT05841628,I-VI,1,1,1,1,1,1,RECRUITING,"Wellman Center for Photomedicine, Harvard Medical School (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT02877667,I-III,1,1,1,0,0,0,COMPLETED,"SkinCare Physicians (Chestnut Hill, Massachusetts)",0,0,0,0,0,0,0,
NCT01662713,I-VI,1,1,1,1,1,1,COMPLETED,"Massachusetts General Hospital (Boston, Massachusetts)",0,0,0,0,0,0,0,
NCT00865878,I-IV,1,1,1,1,0,0,TERMINATED,"Tufts Medical Center (Boston, Massachusetts)",0,0,0,0,0,0,0,"University of California, Irvine (Irvine, California); University of California, San Francisco (San Francisco, California); University of Miami (Miami, Florida); The Mount Sinai Medical Center (New York, New York); Fox Chase Cancer Center (Philadelphia, Pennsylvania); Vanderbilt University Medical Center (Nashville, Tennessee)"
NCT06023303,I-VI,1,1,1,1,1,1,COMPLETED,"Cynosure, Inc (Westford, Massachusetts)",0,0,0,0,0,0,0,
